Found 1238 test cases
ALLOWED,1065,598,167,797
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 19
ALLOWED,1066,228,150,150
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,1067,619,313,808
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 23
REJECTED,1068,275,407,0
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,1069,451,147,141
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 30
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 30
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 10
ALLOWED,1070,605,301,1421
SMT elapsed time: 21
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 28
REJECTED,1071,289,306,0
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 30
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 23
REJECTED,1072,552,439,0
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
REJECTED,1073,143,249,0
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,1074,449,187,0
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 11
REJECTED,1075,391,231,0
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 11
REJECTED,1076,408,197,0
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 8
ALLOWED,1077,342,289,839
SMT elapsed time: 31
SMT elapsed time: 25
SMT elapsed time: 36
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,1078,304,485,0
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 22
REJECTED,1079,277,458,0
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 10
ALLOWED,1080,395,351,1492
SMT elapsed time: 34
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 26
REJECTED,1081,307,814,0
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
REJECTED,1082,514,203,0
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 30
SMT elapsed time: 9
ALLOWED,1083,471,246,876
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,1084,244,364,0
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 13
REJECTED,1085,484,303,0
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 29
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1086,682,118,1479
SMT elapsed time: 34
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 15
ALLOWED,1087,649,326,4397
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 12
REJECTED,1088,494,581,0
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
REJECTED,1089,426,314,0
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 9
REJECTED,1090,457,173,0
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,1091,134,184,0
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 28
REJECTED,1092,616,374,0
SMT elapsed time: 20
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 27
REJECTED,1093,277,482,0
SMT elapsed time: 40
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 53
SMT elapsed time: 13
SMT elapsed time: 43
SMT elapsed time: 47
SMT elapsed time: 16
SMT elapsed time: 48
SMT elapsed time: 48
SMT elapsed time: 15
SMT elapsed time: 44
SMT elapsed time: 49
SMT elapsed time: 14
SMT elapsed time: 48
SMT elapsed time: 46
SMT elapsed time: 16
SMT elapsed time: 45
SMT elapsed time: 53
SMT elapsed time: 14
SMT elapsed time: 46
SMT elapsed time: 49
SMT elapsed time: 15
SMT elapsed time: 49
SMT elapsed time: 46
SMT elapsed time: 16
SMT elapsed time: 46
SMT elapsed time: 53
SMT elapsed time: 17
SMT elapsed time: 52
SMT elapsed time: 52
SMT elapsed time: 15
SMT elapsed time: 46
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 17
REJECTED,1094,1922,1225,0
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,1095,212,501,809
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1096,397,235,728
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 23
REJECTED,1097,273,227,0
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 25
REJECTED,1098,288,285,0
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 11
REJECTED,1099,121,264,0
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 16
REJECTED,1100,142,210,0
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 17
ALLOWED,1101,289,200,459
SMT elapsed time: 34
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 26
REJECTED,1102,299,383,0
SMT elapsed time: 33
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 19
REJECTED,1103,699,609,0
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 15
