Found 1282 test cases
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,1094,405,240,1174,3,46
SMT elapsed time: 16
SMT elapsed time: 36
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,1095,437,430,1499,6,52
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,1096,236,164,1096,2,45
SMT elapsed time: 9
SMT elapsed time: 21
ALLOWED,1097,35,183,183,3,3
SMT elapsed time: 10
SMT elapsed time: 38
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 26
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 24
ALLOWED,1098,845,335,1457,4,57
SMT elapsed time: 19
SMT elapsed time: 31
ALLOWED,1099,62,277,277,2,2
SMT elapsed time: 18
SMT elapsed time: 21
ALLOWED,1100,47,237,237,5,5
SMT elapsed time: 18
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,1101,308,298,1369,8,56
SMT elapsed time: 9
SMT elapsed time: 44
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,1102,391,281,1291,4,54
SMT elapsed time: 9
SMT elapsed time: 12
ALLOWED,1103,26,256,256,4,4
SMT elapsed time: 15
SMT elapsed time: 21
ALLOWED,1104,42,251,251,4,4
SMT elapsed time: 10
SMT elapsed time: 35
ALLOWED,1105,56,493,493,12,12
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,1106,299,144,948,1,39
SMT elapsed time: 24
SMT elapsed time: 46
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 36
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,1107,433,156,996,1,26
SMT elapsed time: 14
SMT elapsed time: 46
SMT elapsed time: 42
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 51
SMT elapsed time: 13
SMT elapsed time: 53
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 41
SMT elapsed time: 12
SMT elapsed time: 49
SMT elapsed time: 14
SMT elapsed time: 53
SMT elapsed time: 14
SMT elapsed time: 76
SMT elapsed time: 20
SMT elapsed time: 55
SMT elapsed time: 43
SMT elapsed time: 79
SMT elapsed time: 55
SMT elapsed time: 60
SMT elapsed time: 71
SMT elapsed time: 61
SMT elapsed time: 62
ALLOWED,1108,1212,236,2934,1,79
SMT elapsed time: 14
SMT elapsed time: 29
ALLOWED,1109,50,288,288,1,1
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 7
ALLOWED,1110,424,290,1237,3,29
SMT elapsed time: 15
SMT elapsed time: 49
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 57
SMT elapsed time: 13
SMT elapsed time: 32
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 14
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 19
ALLOWED,1111,988,431,1147,4,33
SMT elapsed time: 19
SMT elapsed time: 16
ALLOWED,1112,40,229,229,3,3
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 20
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,1113,302,330,1196,5,30
SMT elapsed time: 12
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 12
ALLOWED,1114,375,285,1186,2,29
SMT elapsed time: 14
REJECTED,1115,17,747,0,11,0
SMT elapsed time: 12
SMT elapsed time: 17
ALLOWED,1116,33,250,250,3,3
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 41
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,1117,339,311,970,5,24
SMT elapsed time: 19
SMT elapsed time: 53
SMT elapsed time: 33
SMT elapsed time: 13
SMT elapsed time: 43
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,1118,544,376,1096,5,24
SMT elapsed time: 25
SMT elapsed time: 43
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 32
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 30
SMT elapsed time: 26
ALLOWED,1119,653,279,2895,3,80
SMT elapsed time: 24
SMT elapsed time: 20
ALLOWED,1120,52,377,377,6,6
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,1121,318,348,1249,8,35
SMT elapsed time: 12
SMT elapsed time: 14
ALLOWED,1122,31,236,236,3,3
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 28
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 22
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 21
ALLOWED,1123,532,199,1716,1,48
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 5
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,1124,298,243,1132,3,28
SMT elapsed time: 12
SMT elapsed time: 29
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,1125,355,344,1099,5,27
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,1126,313,211,1124,2,29
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
REJECTED,1127,551,500,0,8,0
SMT elapsed time: 21
SMT elapsed time: 240
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 41
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 37
SMT elapsed time: 30
SMT elapsed time: 27
SMT elapsed time: 55
SMT elapsed time: 39
ALLOWED,1128,958,290,1573,2,39
SMT elapsed time: 23
SMT elapsed time: 43
SMT elapsed time: 33
SMT elapsed time: 11
SMT elapsed time: 38
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 24
SMT elapsed time: 36
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 36
SMT elapsed time: 28
SMT elapsed time: 27
SMT elapsed time: 30
SMT elapsed time: 52
SMT elapsed time: 50
SMT elapsed time: 35
SMT elapsed time: 55
SMT elapsed time: 50
SMT elapsed time: 48
ALLOWED,1129,950,314,2345,3,61
SMT elapsed time: 21
SMT elapsed time: 32
ALLOWED,1130,63,334,334,4,4
SMT elapsed time: 27
SMT elapsed time: 42
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,1131,455,304,1147,4,29
SMT elapsed time: 15
SMT elapsed time: 29
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,1132,422,158,1094,1,27
SMT elapsed time: 13
SMT elapsed time: 18
ALLOWED,1133,38,301,301,5,5
SMT elapsed time: 16
SMT elapsed time: 40
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 49
SMT elapsed time: 16
SMT elapsed time: 45
SMT elapsed time: 13
SMT elapsed time: 35
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 15
SMT elapsed time: 36
SMT elapsed time: 15
SMT elapsed time: 38
SMT elapsed time: 15
SMT elapsed time: 41
SMT elapsed time: 16
SMT elapsed time: 36
SMT elapsed time: 16
SMT elapsed time: 35
SMT elapsed time: 12
SMT elapsed time: 38
SMT elapsed time: 16
SMT elapsed time: 57
SMT elapsed time: 66
SMT elapsed time: 57
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 51
SMT elapsed time: 73
SMT elapsed time: 72
SMT elapsed time: 55
SMT elapsed time: 59
ALLOWED,1134,1519,318,4422,1,111
SMT elapsed time: 16
SMT elapsed time: 29
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
ALLOWED,1135,392,135,1163,0,29
SMT elapsed time: 21
SMT elapsed time: 39
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 45
SMT elapsed time: 22
SMT elapsed time: 30
SMT elapsed time: 38
SMT elapsed time: 46
SMT elapsed time: 46
SMT elapsed time: 29
SMT elapsed time: 26
ALLOWED,1136,713,196,1312,1,33
SMT elapsed time: 19
SMT elapsed time: 25
ALLOWED,1137,53,255,255,5,5
SMT elapsed time: 15
SMT elapsed time: 23
ALLOWED,1138,44,184,184,3,3
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,1139,225,118,1235,1,36
SMT elapsed time: 13
SMT elapsed time: 16
ALLOWED,1140,35,202,202,2,2
SMT elapsed time: 22
SMT elapsed time: 23
ALLOWED,1141,51,220,220,4,4
SMT elapsed time: 23
SMT elapsed time: 74
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 40
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 28
ALLOWED,1142,725,250,2060,3,57
SMT elapsed time: 20
SMT elapsed time: 156
SMT elapsed time: 40
SMT elapsed time: 14
SMT elapsed time: 43
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 21
