Found 2341 test cases
SMT elapsed time: 16
SMT elapsed time: 41
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 31
SMT elapsed time: 16
SMT elapsed time: 33
SMT elapsed time: 15
SMT elapsed time: 34
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 34
SMT elapsed time: 28
SMT elapsed time: 26
SMT elapsed time: 99
ALLOWED,2048,655,340,568,3,11
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 15
ALLOWED,2049,241,158,407,2,11
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,2050,193,111,340,2,10
SMT elapsed time: 14
SMT elapsed time: 44
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 33
SMT elapsed time: 20
SMT elapsed time: 34
SMT elapsed time: 23
ALLOWED,2051,511,317,992,2,26
SMT elapsed time: 15
SMT elapsed time: 31
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 15
ALLOWED,2052,429,306,2403,2,64
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,2053,159,110,286,2,8
SMT elapsed time: 18
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,2054,210,171,383,2,9
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,2055,176,206,363,1,6
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,2056,146,92,283,1,7
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,2057,161,93,250,1,6
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,2058,192,206,310,1,4
SMT elapsed time: 15
SMT elapsed time: 38
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,2059,458,434,0,6,0
SMT elapsed time: 14
SMT elapsed time: 30
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,2060,242,347,0,3,0
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 14
REJECTED,2061,232,223,0,0,0
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,2062,214,135,338,0,7
SMT elapsed time: 18
SMT elapsed time: 30
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 19
SMT elapsed time: 26
SMT elapsed time: 13
ALLOWED,2063,389,439,771,3,14
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,2064,159,82,284,0,7
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,2065,373,317,966,2,21
SMT elapsed time: 28
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 50
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 20
ALLOWED,2066,613,745,3107,12,90
SMT elapsed time: 22
SMT elapsed time: 35
ALLOWED,2067,66,560,560,7,7
SMT elapsed time: 16
SMT elapsed time: 24
ALLOWED,2068,47,345,345,3,3
SMT elapsed time: 19
SMT elapsed time: 21
ALLOWED,2069,46,507,507,10,10
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 12
ALLOWED,2070,393,471,660,7,19
SMT elapsed time: 13
SMT elapsed time: 24
ALLOWED,2071,42,290,290,2,2
SMT elapsed time: 14
SMT elapsed time: 19
ALLOWED,2072,38,360,360,5,5
SMT elapsed time: 20
SMT elapsed time: 28
ALLOWED,2073,54,308,308,1,1
SMT elapsed time: 16
SMT elapsed time: 17
ALLOWED,2074,38,338,338,3,3
SMT elapsed time: 14
SMT elapsed time: 14
ALLOWED,2075,31,277,277,2,2
SMT elapsed time: 12
SMT elapsed time: 19
ALLOWED,2076,35,216,216,1,1
SMT elapsed time: 15
SMT elapsed time: 20
ALLOWED,2077,39,298,298,3,3
SMT elapsed time: 15
SMT elapsed time: 19
ALLOWED,2078,40,506,506,9,9
SMT elapsed time: 16
REJECTED,2079,18,774,0,10,0
SMT elapsed time: 13
SMT elapsed time: 20
ALLOWED,2080,38,380,380,1,1
SMT elapsed time: 11
SMT elapsed time: 15
ALLOWED,2081,31,394,394,3,3
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,2082,25,238,238,2,2
SMT elapsed time: 9
REJECTED,2083,11,520,0,5,0
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,2084,26,448,448,8,8
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,2085,216,384,0,2,0
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,2086,240,315,0,1,0
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,2087,41,254,254,1,1
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,2088,297,597,766,6,12
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,2089,30,475,475,6,6
SMT elapsed time: 13
SMT elapsed time: 19
ALLOWED,2090,37,642,642,9,9
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 12
REJECTED,2091,247,381,0,2,0
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
ALLOWED,2092,338,375,959,2,36
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,2093,28,327,327,5,5
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,2094,29,307,307,2,2
SMT elapsed time: 19
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,2095,278,576,0,7,0
SMT elapsed time: 17
SMT elapsed time: 13
ALLOWED,2096,33,300,300,4,4
SMT elapsed time: 12
SMT elapsed time: 14
ALLOWED,2097,29,279,279,3,3
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,2098,25,257,257,2,2
SMT elapsed time: 21
SMT elapsed time: 26
ALLOWED,2099,51,385,385,2,2
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 14
ALLOWED,2100,224,299,402,0,5
SMT elapsed time: 13
SMT elapsed time: 15
ALLOWED,2101,30,230,232,0,0
SMT elapsed time: 11
SMT elapsed time: 24
ALLOWED,2102,39,201,203,0,0
SMT elapsed time: 22
SMT elapsed time: 29
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 28
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 18
REJECTED,2103,345,935,0,11,0
SMT elapsed time: 12
SMT elapsed time: 16
ALLOWED,2104,34,330,330,3,3
SMT elapsed time: 11
SMT elapsed time: 23
ALLOWED,2105,38,193,193,2,2
SMT elapsed time: 18
SMT elapsed time: 28
ALLOWED,2106,52,230,230,2,2
SMT elapsed time: 28
SMT elapsed time: 29
ALLOWED,2107,69,683,683,12,12
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 14
ALLOWED,2108,313,252,1841,3,51
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,2109,176,189,1335,2,36
SMT elapsed time: 12
SMT elapsed time: 38
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 10
ALLOWED,2110,269,325,1213,3,30
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,2111,176,217,809,3,21
SMT elapsed time: 16
SMT elapsed time: 37
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 23
SMT elapsed time: 43
ALLOWED,2112,366,352,2028,5,52
SMT elapsed time: 22
SMT elapsed time: 44
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 24
ALLOWED,2113,446,337,1161,2,27
SMT elapsed time: 14
SMT elapsed time: 41
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 32
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 24
ALLOWED,2114,440,374,2132,5,58
SMT elapsed time: 18
SMT elapsed time: 65
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 36
SMT elapsed time: 39
SMT elapsed time: 41
SMT elapsed time: 57
SMT elapsed time: 53
ALLOWED,2115,599,574,1150,6,22
SMT elapsed time: 32
SMT elapsed time: 50
SMT elapsed time: 27
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 36
SMT elapsed time: 18
SMT elapsed time: 36
SMT elapsed time: 17
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 56
SMT elapsed time: 35
SMT elapsed time: 30
SMT elapsed time: 36
ALLOWED,2116,783,655,2873,8,73
SMT elapsed time: 19
SMT elapsed time: 30
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 14
ALLOWED,2117,233,162,1080,1,27
SMT elapsed time: 30
SMT elapsed time: 43
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 43
SMT elapsed time: 17
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 35
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 16
SMT elapsed time: 70
SMT elapsed time: 19
SMT elapsed time: 42
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 50
SMT elapsed time: 42
SMT elapsed time: 30
SMT elapsed time: 84
SMT elapsed time: 95
ALLOWED,2118,959,1086,4025,19,109
SMT elapsed time: 23
SMT elapsed time: 40
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
ALLOWED,2119,399,372,642,7,26
SMT elapsed time: 21
SMT elapsed time: 30
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
ALLOWED,2120,295,314,1647,5,44
SMT elapsed time: 20
SMT elapsed time: 37
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,2121,265,288,1297,5,36
SMT elapsed time: 27
SMT elapsed time: 56
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 29
SMT elapsed time: 29
ALLOWED,2122,345,325,635,3,14
SMT elapsed time: 23
SMT elapsed time: 18
ALLOWED,2123,49,394,394,7,7
SMT elapsed time: 27
SMT elapsed time: 57
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
ALLOWED,2124,278,266,426,2,6
SMT elapsed time: 32
SMT elapsed time: 48
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 43
SMT elapsed time: 37
SMT elapsed time: 45
ALLOWED,2125,386,346,664,4,13
SMT elapsed time: 34
SMT elapsed time: 56
SMT elapsed time: 16
