Found 2393 test cases
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,2078,90,316,0
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 29
SMT elapsed time: 28
SMT elapsed time: 23
REJECTED,2079,158,234,0
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 27
ALLOWED,2080,238,302,326
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 10
ALLOWED,2081,228,289,575
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 29
SMT elapsed time: 25
REJECTED,2082,174,485,0
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 24
REJECTED,2083,152,458,0
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 14
REJECTED,2084,154,351,0
SMT elapsed time: 30
SMT elapsed time: 29
SMT elapsed time: 29
SMT elapsed time: 28
SMT elapsed time: 26
SMT elapsed time: 28
REJECTED,2085,191,814,0
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
REJECTED,2086,269,203,0
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 11
ALLOWED,2087,242,246,342
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
REJECTED,2088,88,638,0
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 10
ALLOWED,2089,149,364,450
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 17
REJECTED,2090,302,303,0
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 36
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 15
ALLOWED,2091,354,118,708
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 17
ALLOWED,2092,351,326,2304
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 14
ALLOWED,2093,285,581,1301
SMT elapsed time: 15
SMT elapsed time: 31
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
REJECTED,2094,258,314,0
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,2095,98,521,0
SMT elapsed time: 20
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 24
REJECTED,2096,160,777,0
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 14
REJECTED,2097,266,173,0
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
REJECTED,2098,72,184,0
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 17
REJECTED,2099,114,468,0
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
ALLOWED,2100,279,374,901
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
REJECTED,2101,93,610,0
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 16
ALLOWED,2102,263,265,251
SMT elapsed time: 19
SMT elapsed time: 32
SMT elapsed time: 28
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 24
REJECTED,2103,169,482,0
SMT elapsed time: 34
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 32
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 29
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 28
SMT elapsed time: 32
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 29
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 40
SMT elapsed time: 20
SMT elapsed time: 46
SMT elapsed time: 17
SMT elapsed time: 38
SMT elapsed time: 16
ALLOWED,2104,871,1225,3381
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
REJECTED,2105,88,152,0
SMT elapsed time: 25
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
REJECTED,2106,103,501,0
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,2107,156,235,340
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 28
REJECTED,2108,170,493,0
SMT elapsed time: 23
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 26
REJECTED,2109,163,227,0
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,2110,147,285,0
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
REJECTED,2111,75,264,0
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,2112,74,210,0
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
ALLOWED,2113,200,200,379
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 8
ALLOWED,2114,233,184,172
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 13
REJECTED,2115,117,1081,0
SMT elapsed time: 31
SMT elapsed time: 30
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
REJECTED,2116,164,383,0
SMT elapsed time: 36
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 22
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 15
ALLOWED,2117,818,609,2228
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 13
ALLOWED,2118,275,532,904
SMT elapsed time: 21
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 23
REJECTED,2119,162,269,0
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 8
REJECTED,2120,69,115,0
SMT elapsed time: 22
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,2121,371,648,1075
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
ALLOWED,2122,195,192,519
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 13
ALLOWED,2123,371,347,651
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 9
ALLOWED,2124,199,194,428
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
REJECTED,2125,74,184,0
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 25
REJECTED,2126,103,218,0
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
ALLOWED,2127,305,188,176
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 17
REJECTED,2128,314,302,0
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
REJECTED,2129,87,149,0
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 13
REJECTED,2130,122,691,0
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 20
REJECTED,2131,97,384,0
SMT elapsed time: 25
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
REJECTED,2132,99,476,0
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 10
ALLOWED,2133,253,130,464
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 11
ALLOWED,2134,290,164,1473
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
REJECTED,2135,272,226,0
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 20
REJECTED,2136,110,1063,0
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
REJECTED,2137,81,199,0
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,2138,223,226,326
SMT elapsed time: 34
SMT elapsed time: 15
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 30
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 12
ALLOWED,2139,745,865,2436
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 23
REJECTED,2140,140,220,0
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 12
REJECTED,2141,173,293,0
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,2142,87,178,0
SMT elapsed time: 34
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,2143,119,633,0
SMT elapsed time: 22
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 13
ALLOWED,2144,322,229,1784
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
REJECTED,2145,83,242,0
SMT elapsed time: 40
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
REJECTED,2146,106,617,0
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
REJECTED,2147,350,318,0
SMT elapsed time: 32
SMT elapsed time: 26
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 31
REJECTED,2148,180,606,0
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
REJECTED,2149,94,193,0
SMT elapsed time: 19
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
ALLOWED,2150,461,306,1140
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 27
REJECTED,2151,333,170,0
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 11
ALLOWED,2152,165,365,859
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
